performed with n_keywords=0.25 (top 25% scores in pagerank graph are used)

********* ROOMS#GENERAL  **********
('great hotel', 0.06241984891504726)
('average hotel', 0.05577497793907742)
('hotel overall', 0.05397287427116862)
('stay', 0.04070143634260967)
('great stay', 0.036729215095379186)
('great', 0.032756993848148695)
('great price', 0.031221471805102305)
('price', 0.02968594976205591)
('great location', 0.02237411921627047)
('phoenix', 0.02072636036812953)
('average', 0.01946725189620903)
('best', 0.01930586668057719)
('phoenix area', 0.018604882711834247)
('average place', 0.017785436726021807)
('poor', 0.017074916413462444)
('best best western', 0.016878923361526573)
('area', 0.016483405055538962)
('place', 0.016103621555834582)
('overall', 0.015863044560391424)
('bad', 0.01581404758636875)
('extra', 0.015812723274174205)
('best western', 0.015665451702001267)
('conference', 0.015516591562109381)
('wonderful', 0.015108875475665797)
('poor location', 0.014533080498927344)
('good motel', 0.013248405214381326)
('service', 0.0120128101767416)
('seasoned pheonix road warrior', 0.011740215110689078)
('upgrades', 0.011672628234796934)
('trend', 0.010990584415211575)
('substandard management team', 0.010811399042104501)
('fantastic', 0.01016355565564804)
('staff', 0.010135569636887143)
('excellent', 0.010096780329507967)
('inexpensive', 0.01000704242668434)
('affordable', 0.009928234784544465)

********* HOTEL#PRICES  **********
('night', 0.15353137423841962)
('price', 0.14898164422377946)
('rate', 0.1270326406877599)

********* FOOD_DRINKS#QUALITY  **********
('food', 0.07056132099672877)
('good food', 0.053565889434642834)
('breakfast', 0.0459598502402918)
('good', 0.0365704578725569)
('best', 0.03555209016560963)
('price', 0.030411915850972082)
('reasonable price', 0.03027639105257857)
('outstanding', 0.03022300172699835)
('bar', 0.030176355092032897)
('reasonable', 0.030140866254185057)
('service', 0.023410401342976575)
('restaurant', 0.022264494610095695)
('lunch buffet twice', 0.020346821557181143)
('location', 0.020046137663502238)
('deal', 0.01998917657704869)
('king', 0.019572057656285495)

********* ROOMS#COMFORT  **********
('rooms', 0.12280178973911947)
('degrees', 0.09919578264359641)
('room', 0.09856561825409522)
('comfortable room', 0.09831826216593345)
('comfortable', 0.09807090607777166)
('beds', 0.07710057585491363)

********* SERVICE#GENERAL  **********
('staff', 0.050640576154272844)
('staff staff', 0.050640576154272844)
('hotel staff', 0.037873121700940496)
('friendly staff', 0.035280377046436495)
('hotel desk staff', 0.03375201939382866)
('front desk staff', 0.028781251629836847)
('service', 0.026479744978946042)
('helpful', 0.025775431288378427)
('desk', 0.025509814779604977)
('hotel', 0.025105667247608147)
('hotel manager', 0.02278707121298342)
('room service', 0.02098124420304291)
('manager', 0.020468475178358696)
('friendly', 0.01992017793860014)
('great service', 0.01984730683204214)
('courteous', 0.01946820726696335)
('overall service', 0.01878385665808348)
('excellent service', 0.01816581244399922)
('front desk', 0.01785158936761885)
('desk clerk', 0.017485980429695763)
('friendly overall', 0.01550407313791053)
('room', 0.015482743427139777)
('stay', 0.015256672751439288)
('guests', 0.015056816409343237)
('phone', 0.014893814142423249)
('clean', 0.014840126793215652)
('great', 0.013214868685138239)
('free', 0.01292952622239682)
('wait', 0.012537840792965332)
('free breakfast', 0.012401860732019605)
('breakfast', 0.011874195241642389)
('rooms', 0.01047957134074887)
('excellent', 0.009851879909052398)
('job', 0.009290455308747933)
('gold crown club points', 0.009227325874382297)
('employee', 0.009188463802899722)
('time', 0.009119284701739436)
('new', 0.00910155756473422)
('dirty plates', 0.008984171632059638)
('part', 0.008970117053423264)
('kind', 0.008914884653472498)
('food', 0.00886789594631897)
('review', 0.00879381385996118)
('behavior', 0.00879381385996118)
('woman', 0.00873439206062908)
('incident', 0.00854979668430994)
('payment', 0.008498612212343735)
('check-in', 0.008454136764947601)
('wall', 0.008446423567959185)
('present', 0.008377372089828248)
('unacceptable', 0.008377372089828248)

********* HOTEL#QUALITY  **********
('age', 0.1161980205543576)
('exterior', 0.1161980205543576)

********* HOTEL#DESIGN_FEATURES  **********
('sides', 0.08916266806165123)
('malls c', 0.08647192875128276)

********* ROOMS_AMENITIES#QUALITY  **********
('conditioner', 0.48648582432442095)

********* FACILITIES#PRICES  **********
('shuttle', 0.058762013126566655)
('free shuttle', 0.05768179239469432)
('internet', 0.05736899208452149)
('free internet', 0.05698528187367174)
('business center', 0.04785767359122437)
('west', 0.03818662053013729)
('downside', 0.03458228780230166)
('minute', 0.034512038803471215)

********* ROOMS_AMENITIES#PRICES  **********
('room', 0.2104891140388106)
('charge', 0.14200945729326617)

********* ROOMS#CLEANLINESS  **********
('clean', 0.11738174021345742)
('room', 0.07362045726694968)
('surprise', 0.06963799665603697)
('rooms', 0.053040276230518074)
('spacious', 0.05291898459034778)
('headboard', 0.044576465755525596)
('type', 0.04442330816054346)
('outlet', 0.04365933299436823)

********* FACILITIES#COMFORT  **********
('convenient', 0.20279078818076823)
('airport', 0.20279078818076823)

********* ROOMS#DESIGN_FEATURES  **********
('room', 0.09250582058316592)
('large', 0.0434199677461689)
('space', 0.04198246723019311)
('pots', 0.03215243438044679)
('touches', 0.030393945425449268)
('dishes', 0.030190812300079417)
('stove dont', 0.028745395327611)
('suite', 0.027983415039888482)
('lobby', 0.027627584641848862)

********* FACILITIES#QUALITY  **********
('speed', 0.1161980205543576)
('last', 0.11619802055435759)

********* FOOD_DRINKS#STYLE_OPTIONS  **********
('hotels', 0.07724687716933615)
('food selection', 0.07490810217386466)
('class', 0.07256932717839318)

********* HOTEL#COMFORT  **********
('hotel', 0.10785785871787411)
('quiet', 0.08275745169874854)
('comfortable', 0.08242172695990019)
('mornings', 0.07774265958274096)

********* FACILITIES#CLEANLINESS  **********
('area', 0.32456160227748465)

********* HOTEL#MISCELLANEOUS  **********
('hotel', 0.07047144599950535)
('business hotel', 0.06170306057302682)
('business', 0.05293467514654829)
('front', 0.04171168368024249)
('airport', 0.038644562266518155)
('floor', 0.03145732350911338)
('phoenix sky harbor airport', 0.02913798580850721)
('freeway', 0.025894479832296313)
('pictures', 0.025881528835135295)
('departure', 0.02577450812459567)
('web', 0.02571129851613262)

********* FACILITIES#GENERAL  **********
('restaurant', 0.057623437612810274)
('good restaurant', 0.051646760210517215)
('shuttle', 0.04656518209272262)
('good', 0.04567008280822415)
('great restaurant', 0.043885184403076594)
('good airport shuttle', 0.03881742815738306)
('great', 0.030146931193342913)
('pool', 0.02921685727952569)
('business', 0.026950227352934873)
('minutes', 0.02488070048130217)
('airport', 0.024217019571202418)
('nice pool', 0.024151591455491006)
('clean', 0.02362126018064601)
('everything', 0.021348071930253055)
('machines', 0.019984786489774323)
('hot', 0.019385380298225573)
('idea', 0.019151789680583096)
('nice', 0.01908632563145632)
('front desk staff', 0.01784905830556576)
('lighted palm', 0.016899626738219327)

********* FACILITIES#MISCELLANEOUS  **********
('morning', 0.06815242300922283)
('sightseeing tours', 0.0660860326489793)
('thing', 0.06401964228873575)

********* FACILITIES#DESIGN_FEATURES  **********
('pool', 0.10461514742349672)
('pool area', 0.07323637909470707)
('water', 0.054042755772572545)
('didnt', 0.04033943887777268)
('much', 0.03994123059836476)
('nice lobby', 0.03337390664955753)
('center', 0.03310909416787856)
('common', 0.032856009028285164)

********* HOTEL#CLEANLINESS  **********
('clean', 0.16803125146257875)
('hotel', 0.07116982316995045)
('nothing fancy', 0.05949792085039573)
('comfortable', 0.05925507193309333)
