********* B00000J3Q7 **********
('cables', 0.007644979466325974)
('video card', 0.007385045139691817)
('quality', 0.007382165031877071)
('time', 0.007338362848280451)
('hd pictures', 0.00724088774695614)
('high quality video', 0.007226426983188187)
('canon eos digital slr', 0.007044722907574897)
('product', 0.006998508514938008)
('mini', 0.006720999702869161)
('hd', 0.006560605463264065)
('nice quality', 0.006460509845534446)
('length', 0.006351212788604471)
('works perfect', 0.006095207035860632)
('works fine', 0.006082595266336801)
('digital', 0.005885666497766133)
('android tablet', 0.0057631425989268514)
('picture quality', 0.005667650842001239)
('problems', 0.00556540464237334)
('nice', 0.005538854659191821)
('hdtv', 0.005456576065626067)
('perfect length', 0.005405443272106594)
('mini plug', 0.005298163273242342)
('digital signal', 0.0050350451227204815)
('lcd hdtv', 0.00497123160127811)
('screen hdtv', 0.004810053483116569)
('photos', 0.0045852118809971785)
('connectors', 0.004506371184863675)
('end', 0.004486498268201965)
('lcd', 0.004485887136930152)
('perfect', 0.004459673755608718)
('digital slr', 0.004442631083510226)
('fine', 0.004434450216561055)
('signal', 0.004184423747674829)
('big', 0.004180334556424474)
('big screen', 0.004171932728515773)
('screen', 0.004163530900607071)
('card', 0.00406247334117539)
('high end', 0.004037998623840607)
('happy', 0.0040163218471688375)
('small lcd screen', 0.003991110217969153)
('expensive', 0.00396414767407036)
('picture', 0.003953136652125407)
('plug', 0.0038753268436155217)
('port', 0.003845720670804198)
('bit expensive', 0.0037930747436434073)
('long', 0.0037696779021792887)
('tablets', 0.0036739634206146106)
('low', 0.003652645461633914)
('bit', 0.003622001813216455)
('computer', 0.003608281014174268)
('high', 0.0035894989794792477)
('purchase', 0.003583911099540008)
('less', 0.003391844981599279)
('bit cheap', 0.0033446683161535845)
('small', 0.003323912616370236)
('android tablets', 0.003263955272554077)
('sure', 0.0032336085372169773)
('eos', 0.0032109130713269033)
('scenes', 0.003185075083465094)
('videos', 0.0031220103578327814)
('pc', 0.0031023421168911015)
('cheap', 0.0030673348190907146)
('best', 0.003033333130654957)
('slr', 0.002999595669254319)
('clear', 0.0029172341642306147)
('android', 0.0028539471244935443)
('image', 0.002850321104566135)
('camcorder', 0.0028021420491091153)

********* 9984984354 **********
('charger', 0.0384140167515139)
('gps', 0.03215625245208758)
('car charger', 0.029605667928397708)
('home charger', 0.027825783054647148)
('garmin charger', 0.02768301420894882)
('usb charger', 0.026175983153620873)
('charger works fine', 0.024983977733867086)
('gps device', 0.022507393664169765)
('charge', 0.0210723561392341)
('car', 0.02079731910528151)
('works', 0.01960357280601782)
('works fine', 0.01826895822504368)
('product', 0.017429984291183954)
('home', 0.017237549357780397)
('garmin', 0.016952011666383736)
('fine', 0.016934343644069535)
('price', 0.01566888855104166)
('usb', 0.013937949555727844)
('adapter', 0.013439762606526457)
('device', 0.012858534876251953)
('money', 0.01192870448539498)

********* B000001OMA **********
('player', 0.04601065028620839)
('cd player', 0.041814214969727204)
('cd', 0.03761777965324601)
('cd player lens', 0.03465861272232694)
('new player', 0.030989380594326963)
('disk player', 0.03045893059779474)
('cd lens', 0.028982593940386214)
('cd cleaner', 0.028797055832315396)
('cd lens cleaner', 0.02598050663071907)
('product', 0.021367399449337215)
('lens', 0.020347408227526415)
('cleaner', 0.01997633201138478)
('disk cleaner', 0.017441771460382935)
('new', 0.015968110902445536)
('problem', 0.015298388777788276)
('problems', 0.015221531959966545)
('disk', 0.01490721090938109)
('little', 0.014713275681447915)
('disc', 0.011927082360969383)
('good', 0.011756961097235754)

********* 9983891204 **********
('cable', 0.04938808691077069)
('canon', 0.044763289534006434)
('hdmi cable', 0.03812753842676121)
('canon camera', 0.03742266681573614)
('tv', 0.03478937223073278)
('camera', 0.03008204409746584)
('hdmi', 0.02686698994275174)
('hd tv', 0.022920484188193625)
('good', 0.02226584094188604)
('great', 0.021745544207574484)
('good pictures', 0.020700892608239006)
('pictures', 0.019135944274591973)
('good length', 0.018862903929998558)
('length', 0.015459966918111079)
('money', 0.013497527550432625)
('hd', 0.011051596145654475)

********* B0000228GG **********
('radio', 0.03193986806319101)
('sony radio', 0.018915972401875182)
('sw radio', 0.01884316414719557)
('portable radio', 0.018669010970696055)
('good radio', 0.01840966548336441)
('better radio', 0.018207329755630334)
('shortwave radio', 0.01774829404509827)
('great radio', 0.017693438192676214)
('expensive radio', 0.017278036510482358)
('radio system', 0.0171077340290862)
('old radio', 0.017024495914258066)
('first radio', 0.016969796414810535)
('favorite radio', 0.016884203735687327)
('portable shortwave radio', 0.013631580656132547)
('fine little radio', 0.01296008490349313)
('sangean', 0.010916470553932094)
('antenna', 0.008821234177870398)
('stations', 0.008781992477434565)
('sangean ats-909', 0.007366062401173193)
('sw stations', 0.007264226354317348)
('fm stations', 0.007191006779469128)
('good antenna', 0.006850348540704103)
('time', 0.0067219607943519505)
('sangean ats-909w', 0.006716892595145803)
('better antenna', 0.006648012812970026)
('whip antenna', 0.006313006438694102)
('sound', 0.006064473990392944)
('sony', 0.005892076740559352)
('sw', 0.005746460231200131)
('sw reception', 0.005696955534218121)
('external antenna', 0.005687183240924257)
('reception', 0.005647450837236112)
('portable sony', 0.0056451153093802255)
('fm', 0.005600021081503691)
('sw portable', 0.005572307054700616)
('wire antenna', 0.005570279297980659)
('antenna system', 0.005548417086425895)
('mw stations', 0.005431377825577735)
('portable', 0.0053981538782011)
('short-wave stations', 0.005329130555548017)
('favorite stations', 0.005305265942809105)
('better sound', 0.005269632719231299)
('sound quality', 0.005248693810468838)
('sw radios', 0.00514897809527814)
('good portable', 0.005138808390869454)
('excellent fm', 0.005127807347526045)
('best sound', 0.005123680922517967)
('sound best', 0.005123680922517967)
('ssb', 0.005073463873453702)
('best reception', 0.00491516934593955)
('good', 0.004879462903537808)
('fm band', 0.004779550814330176)
('excellent sw sensitivity', 0.004682851645897229)
('good price', 0.004679407129240245)
('excellent', 0.004655593613548399)
('unit', 0.004645327134433289)
('new sony', 0.004580072030280375)
('external wire antenna', 0.004564563633313145)
('radios', 0.004551495959356149)
('world time', 0.00454558429216881)
('memory', 0.004523495760843506)
('much time', 0.004520480744492692)
('price', 0.0044793513549426815)
('better', 0.004474791448069655)
('quality', 0.004432913630544734)
('radios best quality', 0.004389099148181291)
('display', 0.004310313522875412)
('much better sound', 0.004286088711032011)
('good sensitivity', 0.004262981998240482)
('grundig', 0.00423613892256832)
('ats-909 unit', 0.00423049069142379)
('portable receiver', 0.004226130036581044)
('sw bands', 0.004189960906801376)
('best', 0.004182887854642989)
('fine', 0.004182131753028045)
('station', 0.00416337126840347)
('better ssb performance', 0.004086603582761714)
('sony synchronous', 0.004074266627410591)
('shortwave radios', 0.00405410799318084)
('band', 0.0039590805471566605)
('better models', 0.003949607485553806)
('short-wave portable radios', 0.003941972823739572)
('super', 0.003880556710444394)
('mw reception', 0.0038641070054785086)
('ats-909', 0.0038156542484142917)
('whip', 0.003804778699517807)
('years', 0.003798340187431996)
('shortwave band', 0.0037579002870810957)
('fm signals', 0.0037249585419825123)
('sensitivity', 0.003646501092943156)
('shortwave', 0.003556720027005531)
('excellent feature', 0.0035371473200776164)
('nice ssb', 0.003504811416824962)
('much better sensitivity', 0.0034800977452154147)
('great', 0.003447008322161417)
('models', 0.0034244235230379587)
('much better', 0.0033968960713515435)
('price range', 0.0033299613274109414)
('display light', 0.003281610690533354)
('new', 0.0032680673200013973)
('super model', 0.0032240779134036918)
('easy', 0.003197777486056624)
('full price', 0.0031953851277033186)
('old grundig', 0.0031726313439467213)
('world band', 0.0031641441685711655)
('single station', 0.0031587049594933854)
('station frequencies', 0.003152229289846776)
('great features', 0.0031284629651507213)
('shortwave bands', 0.003095090804704076)
('single band', 0.0030565595988699804)
('receiver', 0.003054106194960987)
('fine case', 0.003053985836032631)
('best signal', 0.0030465409669643106)
('buttons', 0.002975218948342632)
('years old', 0.002953731976378559)
('volume', 0.0029337722569347936)
('sensitivity knob', 0.002882183755361121)
('batteries', 0.0028782350194926877)
('whip full', 0.002858098799990881)
('features', 0.0028099176081400256)
('little', 0.0027582548942603332)
('many many years', 0.0027132220955053917)
('performance', 0.002711555426761784)
('frequency', 0.002693297122554313)
('little expensive', 0.0026872299260170198)
('bands', 0.0026334615824026206)
('small', 0.0026224577994554995)
('expensive', 0.0026162049577737063)
('model', 0.002567599116362989)
('tuning features', 0.0025625422199886004)
('external', 0.0025531323039781166)
('volume knob', 0.0025258193373569396)
('ats-909w', 0.002517314636359512)
('speaker', 0.0024977712971368097)
('external speaker system', 0.0024421678653654393)
('frequency range', 0.0024369342112167576)
('feature', 0.002418701026606834)
('world', 0.00236920778998567)
('less expensive model', 0.002358284312500084)
('able', 0.00235132612582148)
('wire', 0.00231932441809092)
('much', 0.0023190006946334327)
('tuning', 0.0023151668318371747)
('overall features', 0.0023031696513915612)
('superb', 0.002277399558533108)
('system', 0.002275599994981392)
('computer', 0.0022583922313396624)
('synchronous', 0.00225645651426183)
('short-wave bands', 0.002254865108032045)
('overall performance', 0.0022539885607024404)
('light', 0.002252907858191296)
('tuning knob', 0.0022165166248081297)
('bit', 0.002204299117347418)
('range', 0.002180571299879202)
('many', 0.0021706630495420902)
('way', 0.0021544798790701708)
('single', 0.0021540386505833004)
('times', 0.0021486247125265547)
('frequencies', 0.0021410873112900812)
('south', 0.002115834588373882)
('old', 0.0021091237653251224)
('mw', 0.002080763173720905)
('version', 0.0020357386297719803)
('memories', 0.002025095047604916)
('numerous', 0.002020777446406622)
('first', 0.0019997247664300575)
('bfo knob', 0.001989141433785731)
('lots', 0.0019721224708515745)
('review', 0.0019478438890200402)
('nice', 0.0019361589601962221)
('case', 0.0019258399190372174)
('second', 0.001925321019811463)
('full', 0.0019114189004639556)
('signal', 0.0019101940792856324)
('sensitive', 0.001900549612843122)
('less', 0.001891048863363556)
('noise', 0.0018841171581543146)
('headphones', 0.001878070848970568)
('short-wave', 0.0018762686336614692)
('bfo', 0.0018604164497923769)
('signals', 0.001849896002461333)
('rate', 0.0018300535947114978)
('favorite', 0.0018285394081836446)
('ability', 0.0018211978732109403)
('fact', 0.0018010566880577122)
('overall', 0.001796421694643097)

********* B00000J1EJ **********
('headphones', 0.026926460478977586)
('noise', 0.020404407359588674)
('great headphones', 0.019958929496275413)
('sound', 0.015050335006781148)
('good sound', 0.013159115891159782)
('great', 0.012991398513573242)
('cheap noise', 0.012959062671101834)
('good', 0.011267896775538416)
('cord', 0.01058272846908625)
('sound quality', 0.010044501913789316)
('good price', 0.00868081370408846)
('pair', 0.008351615717155841)
('good quality', 0.00815328279816795)
('better pair', 0.007954637542859362)
('better', 0.007557659368562883)
('better battery', 0.007290994861789614)
('time', 0.007197358542067544)
('battery', 0.007024330355016344)
('use', 0.0069202171913744035)
('music', 0.006521491689800921)
('loud', 0.006464252312891214)
('maxells use', 0.006309687227208028)
('better quality', 0.006298164094680184)
('head', 0.00612007562257091)
('price', 0.0060937306326385035)
('ear', 0.00607999530255389)
('way better', 0.006069014759425821)
('maxell', 0.005974759467003755)
('maxells', 0.005699157263041652)
('home', 0.0056846094400586945)
('maxell nc', 0.00564154258915455)
('months', 0.005627442871877575)
('headphone', 0.005521836975728152)
('cheap', 0.005513717982614996)
('feature', 0.005505024074962183)
('headset', 0.0053741774590863765)
('nice headphone', 0.005352878971062929)
('nc', 0.005308325711305345)
('sonys', 0.005304350670911002)
('nice', 0.005183920966397706)
('quality', 0.005038668820797484)
('ears', 0.004944853650795715)
('sony', 0.004660430473161681)
('way', 0.004580370150288759)

********* B00000JDGQ **********
('speakers', 0.02712694495131339)
('system', 0.024830690501957752)
('sound', 0.023577692878196357)
('computer speakers', 0.01946953044949571)
('quot', 0.019278191003152645)
('speaker system', 0.01796567812422024)
('room speakers', 0.017263910187938065)
('bass', 0.016194156244007243)
('computer speaker system', 0.015914490732039502)
('great sound', 0.015239298262354529)
('sound quality', 0.01500431070783608)
('volume', 0.014756858720973822)
('best sound', 0.014725395268484128)
('audiophile sound', 0.014025572685832391)
('speaker system set', 0.013681719913797777)
('price', 0.013514258747970418)
('best computer speaker system', 0.013404142463722603)
('computer', 0.011812115947678028)
('great bass', 0.011547529945259972)
('speaker', 0.011100665746482727)
('bass unit', 0.010472550301383051)
('great price', 0.010207581197241558)
('music', 0.009052398574071715)
('computer games', 0.008465597722027391)
('speaker set', 0.008107234619717789)
('audio', 0.007489311499631429)
('subwoofer', 0.007467747317920378)
('room', 0.007400875424562738)
('velcro', 0.007301154041716405)
('great', 0.006900903646512699)
('quality', 0.006430928537475803)
('subwoofer unit', 0.006109345838339618)
('small room', 0.00598171548014537)
('little', 0.005926528675447445)
('large room', 0.005879476614852039)
('best', 0.005873097658771898)
('little cambridge', 0.005806048822186556)
('cambridge', 0.005685568968925668)
('pc', 0.005683182772562184)
('sub', 0.0055209018505959825)
('power', 0.005199527755653699)
('good', 0.00514516612454646)
('games', 0.005119079496376753)
('little cash', 0.005116598353909332)
('set', 0.005113803492952849)
('home', 0.004817053235725631)
('unit', 0.004750944358758858)
('easy', 0.004745529717773854)
('small home', 0.0046898043857268165)
('treble', 0.004579978789883019)
('small', 0.004562555535728002)
('audiophile', 0.004473452493468423)
('cubes', 0.004453946752949814)
('large', 0.004358077805141341)
('years', 0.004328965702823519)
('cash', 0.00430666803237122)
('wall', 0.004300203008759888)

********* 1400532620 **********
('nook', 0.038134506989219226)
('nook books', 0.02731115627866503)
('nook library', 0.022531326807832187)
('nook device', 0.02223144295425828)
('nook reader', 0.021565393075408237)
('new nook', 0.02091786870818403)
('color nook', 0.020771801020278403)
('nook color', 0.020771801020278403)
('nook better', 0.02069423801884699)
('display nook', 0.02013567466843318)
('nook first', 0.02007833566454033)
('first nook', 0.02007833566454033)
('nook support', 0.020034171877503174)
('noble nook', 0.019996631399725462)
('nook devices', 0.019879924040472306)
('white nook', 0.019768825118084504)
('original nook', 0.01974509895399514)
('opinion nook', 0.019653571927329666)
('nook right', 0.019635073669375353)
('nook st', 0.019612739717887157)
('books', 0.016487805568110834)
('kindle books', 0.01602481848581662)
('kindle', 0.015561831403522401)
('new nook color', 0.015081610822568548)
('nook simple touch', 0.014970858468119345)
('book', 0.014813461361399789)
('nook several hours', 0.013922591345577816)
('noble nook wi-fi', 0.013894905965108499)
('nook last week', 0.013634181184386945)
('nook software update', 0.013627697070071146)
('new nook simple touch', 0.012153451457876718)
('noble nook ebook reader', 0.01172074461808393)
('library books', 0.01170797609727799)
('free books', 0.011044342736499613)
('page book', 0.01084151532242699)
('book page', 0.01084151532242699)
('reading books', 0.010300249789586758)
('kindle store', 0.009916848615743604)
('book reader', 0.009904870261498517)
('amazon kindle', 0.009743490197729462)
('screen', 0.009612147765106185)
('book store', 0.009542663594682298)
('format books', 0.009468915478574135)
('kindle better', 0.009407900225998578)
('heavier books', 0.009299929236885697)
('books available', 0.009283356620655412)
('new book', 0.009257345894274313)
('many books', 0.009201666669375753)
('place books', 0.009170620565714379)
('several books', 0.009084977516507052)
('book light', 0.009016953358733162)
('pdf books', 0.008964821347288215)
('electronic books', 0.008909569493907504)
('physical books', 0.00884249713248696)
('book pages', 0.008534801543803408)
('paper book', 0.008423246624669855)
('kindle site', 0.00842302032677143)
('kindle program', 0.008308588472113526)
('library screen', 0.008270147195775665)
('electronic book', 0.008072397390551982)
('book selection', 0.007998919519684055)
('real book', 0.007987935483605865)
('book covers', 0.007943531636429621)
('physical book page', 0.007626739780572356)
('touch screen', 0.007583188280109907)
('kindle much better', 0.007484185466349533)
('library', 0.006928146626445146)
('page', 0.006869569283454192)
('reading screen', 0.0068624208880844325)
('touch screen battery', 0.006781571173011825)
('color screen', 0.006510621408221882)
('better screen', 0.0064330584067904695)
('device', 0.006328378919297332)
('time', 0.0060673684342448225)
('little color touch screen', 0.005981654436514875)
('display screen', 0.005874495056376661)
('home screen', 0.005805693310688491)
('small touch screen', 0.005780461328434741)
('touch screen interface', 0.00577362521175525)
('free', 0.005600879904888391)
('touch', 0.005554228795113629)
('lcd screen', 0.005525768578369822)
('e-ink screen', 0.005505742016792837)
('navigation screen', 0.0054333826865149756)
('use touch screen', 0.005427013442656972)
('touch screen menu', 0.005424552767673338)
('bottom touch screen', 0.005395400577949977)
('good', 0.005388861395920602)
('little', 0.005351146134502108)
('good reader', 0.0051925702787589244)
('battery', 0.00517833695881566)
('reading time', 0.005090031222653751)
('time reading', 0.005090031222653751)
('little color lcd touch screen', 0.0050732014275385925)
('better page', 0.005061769165964473)
('new device', 0.005014804673223084)
('reader', 0.004996279161597246)
('size hard cover book', 0.004954937176855917)
('library ebooks', 0.004758990977892432)
('color navigation screen', 0.0047586201414558426)
('days free', 0.004601076346472507)
('library pages', 0.004592144176326087)
('easy', 0.004530740829905171)
('new battery', 0.004439783692982249)
('local library', 0.004413362564051644)
('nice library', 0.004388915459666679)
('light touch', 0.004387337075590083)
('little color', 0.004380120592919843)
('little better', 0.0043025575914884305)
('store', 0.004271865827964808)
('first device', 0.004175271629579386)
('online library', 0.004154636192041164)
('reading', 0.00411269401106268)
('web page', 0.00409732325014549)
('free ebooks', 0.004095357617114055)
('good ebook reader', 0.004092859022935131)
('county library', 0.004079127934761061)
('store b', 0.0040370674607828035)
('physical page', 0.00403337899015864)
('real page', 0.0040159894446330675)
('little free program', 0.00400245719336505)
('amazon', 0.003925148991936522)
('great', 0.003863497496862572)
('touch interface', 0.0038543639350797827)
('touch version', 0.003852571119367089)
('electronic device', 0.0038298561695007537)
('long time', 0.0038234572269512435)
('b', 0.0038022690936007986)
('bn reader store', 0.0037606802573576154)
('new b', 0.0037517497603748178)
('little heavier', 0.0037315995200813347)
('new', 0.003701230427148837)
('reading light', 0.0036665696835646087)
('little cover', 0.003653422744522438)
('free wi-fi', 0.0036461675003814815)
('good experience', 0.003639021156781414)
('much', 0.0036367559470514444)
('good deal', 0.003625837294189334)
('good place', 0.003621148479619263)
('daily free', 0.0036154783605314433)
('reading something', 0.0036075755841167563)
('days', 0.003601272788056623)
('touch devices', 0.003589784943419506)
('battery life', 0.0035821316111985775)
('good option', 0.003566843989246585)
('good ereader', 0.003523255048997586)
('slow touch', 0.0035191640838197814)
('first reader', 0.003509221750729343)
('better battery life', 0.0034727440902906363)
('good e-reader', 0.0034528546314271744)
('much better', 0.0034453624977630994)
('little power', 0.00344504550185455)
('ebook reader', 0.0034448578364423953)
('little money', 0.0034436710553209897)
('free ebooks available', 0.0034232076358093663)
('little slow', 0.0034176227535140206)
('color', 0.0034090950513375787)
('something new', 0.0034018437921598346)
('simple touch', 0.0033890342075694043)
('little bit', 0.0033787715271901423)
('battery power', 0.0033586409140113262)
('local county library', 0.0033522781237267543)
('reading ebooks', 0.0033512646702011993)
('free program', 0.003328112722796521)
('able', 0.003300756386241353)
('white battery', 0.00329074010288272)
('tiny little', 0.0032818787261021886)
('better', 0.003253969048474754)
('great thing', 0.0032462430753155947)
('good years', 0.0032462343081915927)
('good idea', 0.003237099392866812)
('battery charge', 0.003230050783260115)
('light', 0.003220445356066537)
('pdf reader', 0.0032190581440314204)
('e reader', 0.003209574219064401)
('white reader', 0.003199711204273513)
('little things', 0.003196271699958635)
('great feature', 0.0031917665342043235)
('great features', 0.0031835119405510363)
('something', 0.003102457157170832)
('new features', 0.0031023784056941686)
('pocket reader', 0.0030934508475445738)
('store experience', 0.003080523372803517)
('touch interface e-reader', 0.0030751919123644376)
('good product overall', 0.00306551833357444)
('noble store', 0.003065310819098254)
('way', 0.003036725184903528)
('sony reader', 0.002995435606706667)
('new version', 0.002926071935384693)
('buttons way', 0.0029236963124801806)
('computer', 0.0028811523665304025)
('great deal', 0.002863155344660319)
('great gift', 0.0028587312075415857)
('bed reading', 0.0028479859913227885)
('n', 0.0028476724101127275)
('barnes', 0.0028325109594917915)
('buttons', 0.0028106674400568336)
('reading lcd', 0.0027760417013480694)
('great ereader', 0.002760573099468571)
('nooks battery life', 0.002723962676095518)
('new account', 0.0026981540516283903)
('new wi-fi', 0.0026963427615117044)
('color cover', 0.0026823972029401738)
('text', 0.0026642077326311754)
('several days', 0.002641711126479946)
('thing', 0.0026289886537686174)
('much research', 0.002610746900245678)
('ebooks', 0.0025898353293397182)
('card', 0.002563989073328703)
('sure', 0.002533372049338435)
('amazon right', 0.002530394670734)
('great choice', 0.002524792859151583)
('feature', 0.0025200355715460747)
('features', 0.0025035263842395003)
('amazon customer', 0.0024843337411406437)
('least amazon', 0.0024811416346304897)
('new ereaders', 0.0024730317627887095)
('format', 0.0024500253890374366)
('color lcd', 0.002424242221485519)
('day', 0.002413790011730385)
('sony pocket reader', 0.0023938312489684118)
('sony reader pocket', 0.0023938312489684113)
('local barnes', 0.002365544730574966)
('much extra space', 0.002296379664448562)
('bad thing', 0.002285258746533024)
('touchscreen', 0.002260670973875746)
('pages', 0.002256141726207027)
('wifi', 0.002251794524808978)
('people', 0.0022494412436606798)
('better choice', 0.002220028634957674)
('gift card', 0.002208976995774651)
('touchscreen display', 0.002198756660761441)
('better internet experience', 0.002195047757209043)
('side buttons', 0.002188690926605583)
('small', 0.00217500742508441)
('interface', 0.0021544990750459363)
('version', 0.0021509134436205495)
('nice format', 0.002149854840962824)
('text size', 0.002138691839267421)
('display', 0.0021368423476471362)
('text files', 0.002130026140497264)
('overall', 0.002130004500921748)
('feel overall way', 0.0021219454635859124)
('heavier', 0.002112052905660562)
('epub format', 0.0020949735396088216)
('unit feel way', 0.002094877444713795)
('available', 0.0020789076731999884)
('unit', 0.0020488004443053962)
('paper', 0.002033031887939922)
('personal computer', 0.002023672301071068)
('first', 0.0020221643398614405)
('shelves feature', 0.002018620788523463)
('bn', 0.0020138957825107935)
('home', 0.0019992388562707986)
('top', 0.0019928359554098156)
('life', 0.0019859262635814954)
('fact', 0.0019840479312847035)
('problem', 0.001978993354300465)
('sd card', 0.001978504369898176)
('bn support', 0.0019738662741489573)
('pc', 0.001968719760340049)
('local bn', 0.001956237142084467)
('cover', 0.0019556993545427684)
('hours', 0.001951117582610953)
('pdf format', 0.0019459312577515156)
('bad', 0.00194152883929743)
('support', 0.0019338367657871214)
('many', 0.0019155277706406728)
('first black', 0.0019117202676350218)
('nooks buttons', 0.0019091461229731157)
('credit card', 0.0019043708777540485)
('small extra large', 0.0019006522671828254)
('keyboard', 0.0018996032263479351)
('local', 0.001898578501658141)
('ebook', 0.0018934365112875443)
('experience', 0.0018891809176422262)
('black cover', 0.0018784877749756857)
('nice experience', 0.0018694326052652189)
('deal', 0.001862813192458066)
('small font', 0.0018590744491945943)
('noble', 0.0018587558102316996)
('bn account', 0.0018544867293093683)
('gift', 0.0018539649182205994)
('place', 0.001853435563317924)
('lcd touchscreen', 0.0018500301827546022)
('nice', 0.0018496842928882118)
('home wi-fi', 0.0018453469760726852)
('mp3 features', 0.0018442794433355665)
('epub support', 0.0018368792279836639)
('text size options', 0.001836548330032095)
('proprietary ebook format', 0.0018348594949228376)
('sd card space', 0.00181880008573924)
('extra storage feature', 0.0018061114267469431)
('black', 0.001801276195408603)
('big deal', 0.0017967582065188657)
('lcd display', 0.0017881158696402976)
('large', 0.0017739578475911909)
('e-ink display', 0.0017680893080633125)
('extra large', 0.0017634746882320331)
('extra extra large', 0.0017599803017789805)
('bit heavier', 0.0017592249127693694)
('extra', 0.0017529915288728754)
('week', 0.0017518305570459651)
('option', 0.0017448265825725678)
('epub', 0.0017399216901802063)
('tiny touchscreen', 0.0017366411457890077)
('big', 0.001730703220579665)
('user interface', 0.0017269557213644838)
('reviews', 0.0017218521947357976)
('documents', 0.0017128522144077445)
('review', 0.0017025556505023316)
('account', 0.0016950776761079432)
('documents ability', 0.0016920675126664807)
('wi-fi', 0.0016914550958745719)
('several', 0.001682149464903269)
('first night', 0.0016780027943094115)
('product', 0.0016776891038809692)
('ability', 0.0016712828109252168)
('many e', 0.0016691985235861141)
('hard keyboard', 0.0016685076359626884)
('price', 0.0016683172985024332)
('ereader', 0.0016576487020745702)
('heavier feel', 0.0016555798052965115)
('many times', 0.0016351412613737203)
('shelves option', 0.0016310162940367096)
('daily', 0.0016300768161744959)
('seconds', 0.001625944183850612)
('devices', 0.0016253410917253831)
('memory', 0.001620219978395635)
('size', 0.0016131759459036663)
('several font', 0.001612645469104024)
('files', 0.0015958445483633527)
('research', 0.0015847378534399122)
('bed', 0.0015832779715828965)
('family experience', 0.0015810455234879805)
('support questions', 0.0015804192560355257)
('long', 0.0015795460196576649)
('gift anyone', 0.0015792551690492988)
('browser', 0.0015786805209260415)
