('wall', 0.1456598288125926)

('different', 0.08361417265684726)

('cable', 0.10549480957565062)

('cable', 0.096633526209691)


('mount', 0.11869448012738675)

('clear', 0.06535701676759081)

('wife', 0.050044855724775926)
('tv', 0.03430770852128913)
('wall', 0.03367461179317802)

('tv', 0.07601576967818344)
('mount', 0.03702212602444101)
('star', 0.036811168835349545)

('wall', 0.0724135785035745)

('flatscreen', 0.07724687716933615)

('monitor', 0.07832731360876925)
('job', 0.05629338463682433)

('tv', 0.1488590897199471)

('ones', 0.057926119511365004)



('tv', 0.12427945374238125)

('dell', 0.09442002483865465)

('quick', 0.05061140781929927)
('screw', 0.04981182131978286)

('happy', 0.11900596478369838)

('tv', 0.15108671054778636)

('mine', 0.12627583087972666)



('tv', 0.12065335668738682)
('lbs', 0.046296675318573025)

('tv', 0.17358015949710526)


('sure', 0.03834408765238661)
('stud', 0.03667875473492453)



('good', 0.08919410813799665)


('wall', 0.07835815446528077)
('screws', 0.05371410012390425)

('tv', 0.16926865595007426)


('tv', 0.17083838308127156)

('plate', 0.06473684574487433)

('hard', 0.10549480957565062)

('great', 0.07926803521746345)



('motion', 0.07241357850357448)

('easy', 0.04827274469872576)


('tv', 0.1475956240990675)


('wall', 0.05609567470605505)
('wall mount', 0.0527499192693511)
('mount', 0.04940416383264715)
('instructions', 0.047533113845300984)

('mount', 0.11125127958269074)
('tv', 0.10788464788597488)

('tv', 0.18346566272692555)

('tv', 0.18041117197460563)


('wall', 0.04304195522885003)
('arm', 0.04298467009792481)

('mount', 0.0853984567366032)
('easy', 0.08515721352612562)


('wall', 0.10227132897001807)
('wall mount', 0.09601298284618906)
('mount', 0.08975463672236006)


('wall', 0.06535313646761443)
('wire', 0.05291406872486236)

('computer', 0.096633526209691)



('tv', 0.08485774874554565)
('screws', 0.04231201707674696)

('wall', 0.06877055641960007)

('tv', 0.08578368562500607)
('mount', 0.04876395907631624)
('online', 0.04429588963952198)

('good', 0.042927829838267664)
('key', 0.03967344199547849)




('wall', 0.11528234024974196)

('tv', 0.13556296654709057)


('inch', 0.10549480957565062)

('tv', 0.13467679136617125)

('time', 0.057926119511365004)

('tilt', 0.18039453829285718)


('easy', 0.10533129266251809)


('wall', 0.062942183586283)
('tv wall', 0.05137346141442864)
('tv wall mount', 0.05129419072975434)
('mount', 0.05113564936040573)
('tv', 0.03980473924257429)
('stud', 0.030288880722249983)

('poor', 0.07241357850357448)

('wall', 0.06999826414684653)

('swivel', 0.09636288562045317)

('mounting', 0.04854170283415873)
('wall', 0.04688723770687529)

('wall', 0.0775716229297709)
('stud', 0.05932987509883126)



('heavy', 0.0827748537602753)

('tv', 0.11965382797868995)

('tv', 0.050332717478918425)
('wall', 0.03539711971451427)
('time', 0.034767462190477355)


('product', 0.1328499875228569)

('size', 0.096633526209691)

('mount', 0.14997694149209592)

('tv', 0.12900759194502556)


('price', 0.07697262123927032)

('tv', 0.1422962973224288)
('tv mount', 0.10802007568585656)
('mount', 0.07374385404928434)

('tv', 0.08451476858138478)

('mount', 0.05484214329430804)
('wall mount', 0.05474495858755789)
('wall', 0.05464777388080774)

('mount', 0.16403206678383828)


('different', 0.06960924426236083)
('arms', 0.038315154680200525)

('flat', 0.0827748537602753)

('tv', 0.1000173490369436)
('mount', 0.039009311263765126)






('laptops', 0.07724687716933615)

('value', 0.0827748537602753)

("'x", 0.13326773127415936)

('tv', 0.10494769381546404)
('tv wall', 0.07158176183261694)
('stars', 0.054210506662259184)
('wall', 0.038215829849769845)
('wall mount', 0.035444768771432086)
('mount', 0.03267370769309433)



('great', 0.20206558511328837)

('tv', 0.14481277973759046)


('mount', 0.07470319142691428)
('arms', 0.052571334705037526)
('length', 0.04131028223277351)

('great', 0.12055715332390197)



('great', 0.07093761596334362)



('lot', 0.1036032230781957)

('mount', 0.09056659998128173)

('order', 0.11739661585463032)




('tv', 0.06763247769250082)



('mount', 0.11577504925796168)
('solid', 0.054162611662008815)





('tv', 0.12329813611557275)

('monitor', 0.08916266806165124)




('smooth', 0.045454545454545456)


('great', 0.08916266806165124)

('tv', 0.11414376127805576)

('tv', 0.10767968396964797)

('tv', 0.30712061580833083)

('mount', 0.07881446189099818)
('wall mount', 0.06935387052721431)
('wall', 0.05989327916343043)

('tv', 0.081784247418317)
('wall', 0.0445222852477067)
('bracket', 0.044010336276262906)

('tv', 0.1652810967563159)

('tv', 0.09716045825377158)

('mount', 0.02674434443831201)
('plastic', 0.024662280205081818)
('reviews', 0.024584119276830716)
('tv', 0.02247072019334135)
('plate', 0.021947490780222574)
('box', 0.017818020295530465)

('doorway', 0.12431294196997547)

('angles', 0.096633526209691)

('tv', 0.11573978177017381)

('great', 0.08821215493747006)

('tv', 0.05820617700661106)
('wrench', 0.05547894650965059)

('holes', 0.08401185916075712)


('mount', 0.08940366947305882)
('arm', 0.06332940752808487)
('wall', 0.05540383880174559)

('tv', 0.10040987719097558)


('tv', 0.09225254843989279)

('tv', 0.08916266806165124)

('mount', 0.05516766515132153)

('mount', 0.09469860358413831)
('tv', 0.06313264143270411)
('installation', 0.0418645147790459)
('sanus', 0.041785888024709436)

('many', 0.08556781391794738)

('tv', 0.12995580526826866)

('tv', 0.08361392122785795)
('good', 0.04171494302581587)

('screws', 0.06971732711177477)

('mount', 0.10811455074185754)

('monitor', 0.0741950034157279)
('small', 0.0362011037126157)


('work', 0.09090909090909091)

('tv', 0.10793039325928686)




('mount', 0.04956373013550372)
('tv', 0.04225768607255029)
('lcd tv', 0.033761241744455606)
('lcd', 0.025264797416360923)
('screws', 0.019760739292564666)
('second', 0.018782438982345162)
('second arm', 0.018320265495847386)
('second issue', 0.017954826097880842)
('arm', 0.017858092009349614)
('issue', 0.017127213213416526)

('bracket', 0.07021784191305855)
('icing', 0.033101505693754425)

('level', 0.07354916195612439)
('box', 0.04980312907990988)

('order', 0.13617270631977185)


('screw', 0.10628458235850953)
('screws', 0.05153594688175812)

('tv', 0.0820975482530833)
('time', 0.03497916533958341)
('tilt', 0.03389979754096066)

('nook', 0.03642833757491806)
('nook tablet', 0.03438175276696337)
('tablet', 0.03233516795900868)
('color tablet', 0.025100295077670386)
('inch tablet', 0.02400166176585554)
('book', 0.021810009848205393)
('books', 0.019252680103297986)
('color', 0.01786542219633209)
('color screen', 0.017574542630082308)
('screen', 0.017283663063832527)
('color e-reader', 0.01700075926657755)
('inch color e-reader', 0.016556558035285832)
('inch screen', 0.016475909318267465)
('e-reader', 0.01613609633682301)
('inch', 0.0156681555727024)
('children', 0.015237772461959535)
('best color', 0.013492231520538163)
('apps', 0.013448786624157976)
('reading apps', 0.01292684950207026)
('best e-reader', 0.012627568590783624)
('reading', 0.012404912379982543)
('noble', 0.009979809074971424)
('netflix', 0.009485720506685495)
('card', 0.00933406109866788)
('best', 0.009119040844744238)
('option', 0.009109486599453829)
('less', 0.00889203241643929)
('internet', 0.008613867603816877)

('great', 0.0771486372541071)

('like', 0.05037136929247582)

('old', 0.06838722709468145)

('nooks', 0.13482808998699017)

('thing', 0.05020893228937445)
('version', 0.0452898318524284)

('sd', 0.03774535838901337)
('tablet', 0.037174412122936956)
('stock', 0.034813493939739266)
('husband', 0.02824859758482351)

('device', 0.03197336895709176)
('n', 0.020913763046374403)
('library', 0.020571520265225175)
('content', 0.02042896138234316)
('app', 0.02027684087622976)

('great', 0.08393387431878369)



('nook', 0.04665755599908475)
('nook tablet', 0.03629347900742336)
('nook books', 0.033770952821779256)
('nook app', 0.02936148345512627)
('tablet', 0.02592940201576196)
('books', 0.020884349644473763)
('kindle books', 0.016984217669746293)
('sony', 0.013351903457041979)
('page', 0.01317875531175165)
('kindle', 0.013084085695018824)
('kindle fire', 0.01294470513644042)
('fire', 0.012805324577862017)
('kindle app', 0.012574748303093308)
('app', 0.01206541091116779)
('app happy', 0.009351804081216403)
('many', 0.008503911831276465)
('apps', 0.008299934442745613)
('share', 0.00821789861881828)
('editions', 0.008081218960975904)
('features', 0.007750710722744217)
('wifi', 0.007413053704289648)
('pictures', 0.007332819665838715)
('screen', 0.007031463206426818)
('movies', 0.007011370171348202)
('web', 0.006820903487726875)
('happy', 0.006638197251265018)
('free', 0.006627223257761481)
('music', 0.00656045604563076)
('friends', 0.006261706314102878)
('shows', 0.0057232323531849275)

('nook', 0.04880152522305687)
('web', 0.03833780764559013)
('n', 0.03756041497251349)
('amazon', 0.030631820253934523)

('children', 0.0632998764724887)
('books', 0.03007910111735398)
('app', 0.01925240290503788)
('excellent', 0.018965450768224812)
('low', 0.01578852271894096)
('fast', 0.01484493666647882)
('kindle', 0.013877892798018128)

('tablet', 0.02271536096453183)
('nook tablet', 0.01863465665072983)
('email', 0.017498788466574034)
('email app', 0.01529226006989969)
('nook', 0.014553952336927831)
('wife', 0.014283976876492667)
('store', 0.013849782753184676)
('app store', 0.013467757213205011)
('app', 0.013085731673225347)
('book', 0.012927696970412982)
('device', 0.011188005291873276)
('apps', 0.01079234693335454)
('free app', 0.010723812801643126)
('android', 0.010245252960515885)
('n', 0.010115717920572509)
('free apps', 0.009577120431707723)
('b', 0.009473359806539806)
('time', 0.009260522000267144)
('ipad', 0.008955946901873783)
('free', 0.008361893930060905)
('tablets', 0.008163666223450801)
('wifi', 0.008104674392946)

('bn', 0.02834777734720844)
('bn market', 0.020788207905233447)
('screen', 0.018327857095270513)
('support', 0.017586403345221217)
('apps', 0.0173558718186274)
('nook', 0.016900170309093403)
('people', 0.015461504209459007)
('.cbz support', 0.014796908566341044)
('market', 0.013228638463258457)
('anything', 0.012134596111161943)
('.cbz', 0.012007413787460872)
('.cbz files', 0.011895796793315564)
('tablets', 0.011892675889836824)
('files', 0.011784179799170257)

('tablet', 0.05381902896932299)
('sale', 0.053798424174686214)
('fine', 0.052698864512992535)

('touch', 0.1054948095756506)


('nook', 0.05681881771861872)
('best nook', 0.04697493438253535)
('barnes', 0.03923273647757149)
('order', 0.03771304526804118)
('best', 0.03713105104645197)

('screen', 0.03266310604968728)
('amazon', 0.03230849055586095)
('full', 0.031708581890877635)

('kindle', 0.07241357850357448)

('unit', 0.04148495338432003)
('stock', 0.030292136709155013)
('memory', 0.028720840714495162)

('store', 0.041883040989920454)
('android', 0.03192376191564543)

('much', 0.05037136929247581)

('nook', 0.04351928263368662)
('battery', 0.03138821684886956)
('product', 0.029307490341075597)

('tablet', 0.04352747745779419)
('nook tablet', 0.03335281007570326)
('many', 0.026377494355177757)
('ips', 0.024278909666307583)
('nook', 0.023178142693612323)


('tablet', 0.046940160834457276)
('card', 0.035442405947179074)
('screen', 0.03135821474258706)
('version', 0.030896947118220823)
('software', 0.02649921952390369)

('tablet', 0.05798041345544844)
('great tablet', 0.05100930062836925)
('great', 0.044038187801290075)
('galaxy', 0.033692236641649796)


('tablet', 0.05810098134316948)
('apps', 0.04931186838157396)

('nook', 0.04997176077607811)
('nook devices', 0.03838511178888954)
('screen', 0.027292459626615476)
('devices', 0.026798462801700965)
('reading devices', 0.02651566482304093)
('reading', 0.02623286684438089)
('choices', 0.024934833221514942)



('unit', 0.05690761790578864)
('notebook', 0.04440629622737584)

('android', 0.021801872550961086)
('u', 0.021139188423099177)
('android market', 0.01383102973016499)
('normal android', 0.013581236091967899)
('android tablet', 0.013574882726833421)
('device', 0.012328829277135873)
('cyanogen', 0.009697403304583527)
('music', 0.009662709333128648)
('music player', 0.009658750918956118)
('player', 0.009654792504783589)
('update', 0.009487460917190004)
('app', 0.009064450764654883)
('nook', 0.008586479562620567)
('nook built-in music player', 0.008336216975124697)
('built-in music player', 0.008252796112626071)
('ui', 0.00782083567638497)
('b', 0.0074653416415231474)
('video player', 0.007436367031729901)
('amazon app', 0.007354611138587968)
('nice', 0.006995225228736739)
('nook tablet', 0.0069671862326631615)
('built-in video player', 0.00677120685447526)
('good', 0.006433387343604435)
('free', 0.0063083920727069805)
('nice tablet', 0.006171559065721248)
('videos', 0.006034239178394034)
('fine', 0.005971804014119192)
('home', 0.005927568234247942)
('market', 0.005860186909368897)
('n', 0.005809267798366003)
('card', 0.005712234002166435)
('time', 0.005657047301776639)
('amazon', 0.005644771512521053)
('built-in', 0.005440886499965978)
('cm7', 0.005370800014555146)
('normal', 0.005360599632974713)
('samsung', 0.005253720716837989)
('video', 0.005217941558676212)
('samsung tablets', 0.005207614641264354)
('tablets', 0.0051615085656907195)
('button', 0.005066311721347025)
('cable', 0.004985944852569195)
('screen', 0.004969278625687208)
('work', 0.004865953893608944)

('nook', 0.04215981742109287)
('nook tablet', 0.03711965947935453)
('nook hd+', 0.03480512326143356)
('tablet', 0.032079501537616184)
('reader', 0.031230628545070808)
('hd+', 0.027450429101774247)


('great', 0.06793899320679528)

('card', 0.1380521417038978)

('fire', 0.03406450061300505)
('small', 0.031354340145212066)
('rate', 0.030101537375623006)

('nook', 0.03853760196600511)
('fire', 0.028133929979332443)
('android', 0.027848877153062473)


('nook', 0.046318676144830755)
('noble', 0.026364679910475735)
('favorite', 0.025738326011474605)
('best', 0.02518359098930119)

('screen', 0.04425638783051026)
('screen nook', 0.0391823664503622)
('nook', 0.034108345070214145)
('kindle fire screen', 0.0293384487670315)
('nook hd', 0.027370287385675506)
('kindle', 0.02300852162013514)
('kindle fire', 0.021879479235292126)
('ereader', 0.02035217173672773)
('interface', 0.01853104345891217)
('readable', 0.018420537048386067)

('nook', 0.08965803341301784)

('hd', 0.06057428375228498)
('nook hd', 0.05627479312937435)
('high', 0.03758152427894135)

('books', 0.06878826255114061)
('update', 0.04204268742668821)
('nook', 0.036556196477467384)

('nook', 0.06297144500937525)
('nook tablet', 0.05375783707219147)
('nook hd', 0.04725050457311876)
('nook hd tablet', 0.04634841276041507)
('previous tablet', 0.03954175839088486)
('previous', 0.03453928764676204)

('tablet', 0.037074522147989675)
('good', 0.03615213742294122)
('beautiful', 0.03083943201103009)

('nook', 0.036456677306099985)
('google', 0.032902113935700805)
('store', 0.022691493973152156)
('microsd card', 0.02044857091674926)

('android', 0.06442830953550337)
('problem', 0.055492497372247526)
('apps', 0.04488800338423404)

('love', 0.06548270690308813)

('nook', 0.08126189910833725)

('nook', 0.08970579917931198)
('kindle', 0.06707463864260199)


('resolution', 0.06054930749924921)
('light', 0.047723050634787156)



('great', 0.12225962910619001)

('android', 0.0405641891602111)
('great', 0.03260025093238965)
('games', 0.02852159070014551)
('way', 0.02821829064214062)
('google', 0.026243065620694443)
('card', 0.02498139352535437)

('nook', 0.04245894660596403)
('microsdhc', 0.018009222014848177)
('camera', 0.01675373837313761)
('android', 0.013013813200737218)
('hours', 0.01226128701215517)
('motion', 0.01208650210270754)
('movie', 0.01107087758867263)
('music', 0.010547866195734668)
('book', 0.010299315549231395)
('great', 0.010238696389381567)
('great sound', 0.01023192636018419)
('sound', 0.010225156330986812)

('nook', 0.06234544969510973)
('nook tablet', 0.04682724342056892)
('nook apps', 0.041250680994183754)
('tablet', 0.03130903714602811)
('music', 0.028676174639378424)
('tablet mode', 0.02309025993870082)
('great', 0.02111007992719971)
('great color', 0.020376292363672742)
('apps', 0.02015591229325778)
('color', 0.019642504800145774)
('card', 0.015674502925227984)
('mode', 0.014871482731373528)
('magazines', 0.014423632347990822)
('netflix', 0.013142440964213225)

('app', 0.04690014758227882)
('tablet', 0.024513325696037386)
('card', 0.022818366755011373)
('e-reader', 0.019449745679660128)
('side-loading', 0.014308018670959634)
('icons', 0.013500089717206117)
('better', 0.013477086337093463)

('store', 0.05957200035600012)
('nook', 0.043162669341418186)

('tablet', 0.08078297015195117)
('dark', 0.04449839146930814)

('ipad', 0.05133776912904375)
('tablet', 0.03165207832957829)
('drop', 0.02414723811413791)
('happy', 0.023336732286910484)

('camera', 0.14234464024360652)

('hd', 0.026575793457914467)
('nook hd', 0.023558070320599072)
('nook', 0.020540347183283677)
('nook hd os', 0.02050849298060296)
('apps', 0.020496623193928924)
('nook hd home', 0.020417117823155112)
('nook os', 0.017474842741947206)
('os', 0.014409338300610733)
('home', 0.014135212828267189)
('browsers', 0.013646330157969372)
('screen', 0.013084101535387423)
('os directories', 0.01220965238641697)
('wifi', 0.010094184571598176)
('directories', 0.010009966472223204)
('problem', 0.00955976481885371)
('link', 0.009312803842717425)
('icon', 0.009189887497084178)
('way', 0.0090454527345645)
('firefox', 0.008014661724800419)

('nook', 0.09562026985211544)
('nook books', 0.06382073389691897)
('kindle', 0.06007077787528538)
('kindle books', 0.04604598790850395)
('n', 0.026741832617609793)
('gig', 0.026397265500760728)

('children', 0.06066870108272647)
('books', 0.05614618534579525)


('nook', 0.06071694330370255)
('tablet', 0.0566223672663849)


('kindle', 0.042494678177265946)
('tablet', 0.038964275414172383)
('market', 0.029688983706161808)

('good', 0.029867440347572088)
('nook', 0.02282680260838023)
('player', 0.021437879581012544)
('screen', 0.020737160483574973)


('tablet', 0.139122832232332)

('android', 0.043535177743540245)
('nook', 0.04157500589255294)
('android tablet', 0.032748247227227884)
('nook tablet', 0.03176816130173423)
('n2a', 0.023780209003324674)
('app', 0.022283539060287433)
('tablet', 0.02196131671091552)
('great', 0.01978655895114346)

('device', 0.05509516044917084)
('adults', 0.0323107635141513)
('store', 0.03190529115699495)

('nook', 0.21162061411726593)

('home', 0.049271496253286744)
('videos', 0.034910295987972295)
('features', 0.034708597402029265)

('nook', 0.08209675294603151)
('nook device', 0.056913939890661215)
('nookstudy', 0.037546761473564234)
('device', 0.03173112683529092)
('touch', 0.028654504365863073)

('nice', 0.06436361533505597)

('books', 0.02279260813672296)
('free', 0.02149388422290312)
('nook', 0.021393068948951592)
('color nook', 0.019000959456997923)
('new nook', 0.018460669768517048)
('color', 0.01660884996504425)
('battery', 0.016514669045885014)
('kindle', 0.016110005841978272)
('new', 0.0155282705880825)
('files', 0.014903504278117315)
('screen', 0.014045782375297447)
('memory', 0.011893474579808097)

('nook', 0.096271208652407)
('noble nook', 0.07069920512608875)
('noble', 0.0451272015997705)

('unit', 0.14210324129305285)
('information', 0.07139791335459461)

('good', 0.02795616627943903)
('device', 0.027709767021511705)
('store', 0.024949827809854715)
('touch', 0.024417386032255777)
('touch screen', 0.02405889119881483)
('screen', 0.023700396365373886)
('book', 0.018030104673917986)

('nook', 0.05469593858928298)
('nook st', 0.039098611070737914)
('original nook', 0.03870568585695522)
('screen', 0.03771857686869046)
('touch screen', 0.02925652324096222)
('kindle', 0.027321198909956452)
('library screen', 0.027245750305156916)
('st', 0.02350128355219284)
('original', 0.022715433124627447)
('touch', 0.02079446961323398)
('format', 0.018881154341326097)
('page', 0.017080039696887397)
('library', 0.016772923741623376)
('ebooks', 0.01592878033753487)

('nook', 0.06739430257993966)
('series', 0.02592662749073618)
('book series', 0.025819545660520693)
('book', 0.025712463830305204)
('books', 0.024888575790633655)
('text', 0.020257419250398877)

('nook', 0.04987249064467862)
('buttons', 0.03150733108321415)
('access', 0.025352967024299542)
('store', 0.022067141207430994)
('way', 0.018056906168869905)

('nook', 0.033295774824699885)
('page', 0.023991208951966544)
('book page', 0.02193306071937786)
('nook library', 0.021140289036330348)
('book', 0.019874912486789176)
('bn', 0.018564880596283775)
('books', 0.016623705688514026)
('seconds', 0.014974905747782884)
('kindle', 0.014935551827753732)
('device', 0.010003124362517893)
('browser', 0.009195697227496033)
('library', 0.008984803247960808)
('screen', 0.008792297048544676)
('wifi', 0.008729352839053123)
('touchscreen', 0.008521615631855013)
('speed', 0.008491604482292376)
('battery', 0.007896280536579143)
('visual', 0.00742196678519174)
('heavier', 0.006555607199627035)

('easy', 0.03362607986790098)
('book', 0.028631843179210935)
('paper book', 0.02610300246985721)
('paper', 0.023574161760503483)
('good', 0.019453652064077093)
('library', 0.018586409169718328)
('sure', 0.017672658183276818)
('computer', 0.017602061884229542)
('light', 0.01633161859859254)

('nook', 0.07087818879617487)
('nook books', 0.04903407285703366)
('books', 0.027189956917892444)
('book', 0.02198893266808277)
('card', 0.020845421729720995)
('screen', 0.020788661522590082)
('titles', 0.018660896186496318)

('nook', 0.08634833850568731)
('book', 0.044330293455906424)
('display', 0.03643845352823587)
('books', 0.03627285921312106)

('nook', 0.1241989011455808)


('nook', 0.09186166014523343)
('free', 0.024409327371242108)
('free books', 0.021532924317908007)
('store', 0.01926666754576227)
('e', 0.019034717271890888)
('books', 0.01865652126457391)
('daily free', 0.017746724296152365)
('great', 0.0159205009618475)
('easy', 0.015404591256895537)
('e reader', 0.014027096471766804)
('children', 0.013412905602202239)
('family', 0.01250575441978629)
('nobles', 0.012232474819264896)
('daily', 0.01108412122106262)
('joy', 0.011021807372895164)
('able', 0.010758877067645976)
('pad', 0.009947180570221847)
('barnes', 0.008801543017995721)

('nook', 0.0562560301814458)
('book', 0.044598394210316854)
('nook support', 0.04016791696717567)
('concept', 0.02444671088683889)
('support', 0.024079803752905533)
('telephone', 0.023693163237686596)
('n', 0.02327323611608158)


('drm', 0.04604181479263882)
('nook', 0.04490323185718243)

('nook', 0.0684112568181425)
('ebooks', 0.053115325612626406)
('kindle', 0.04497453031956338)
('screen', 0.027978737013845234)

('screen', 0.14020876734796578)

('kindle', 0.13726471059881426)


('wife', 0.07118539453831317)
('books', 0.05969617245018485)

('fedex', 0.04701916437191901)
('review', 0.03779629611181522)

('nook', 0.04623250157328332)
('books', 0.03538155567312334)
('good', 0.029127877887742026)
('readers', 0.02203648291140612)
('black', 0.02099400492799617)

('page', 0.03655927349174345)
('internet', 0.035277508956580175)
('books', 0.028130188674845617)
('nookcolor', 0.02634731283894596)
('library', 0.026052938757144133)

('device', 0.03991447897309817)
('books', 0.03538267082033228)
('card', 0.03360222075590662)
('feels', 0.02348323999479926)
('slow', 0.023406731253653328)

('library', 0.07192357652203654)
('kindle', 0.06660324073929567)
('books', 0.053990684359872324)

('nook', 0.060832069398881784)
('kindle', 0.050257220979170354)
('screen', 0.038848809781044664)
('reading screen', 0.02637274127125666)
('books', 0.02478759451388351)
('shelves', 0.015420772204927673)
('buttons', 0.015315244449893576)
('reader', 0.014237987085062681)
('reading', 0.013896672761468661)
('features', 0.013525721703184175)
('great features', 0.013049118054139767)
('great', 0.012572514405095362)


('use', 0.08999946104319359)

('nook', 0.032778057108652114)
('kindle', 0.026152086883116973)
('nook wi-fi', 0.02332207399296534)
('books', 0.01877072223290288)
('touch', 0.01679005424300604)
('book', 0.01529728634693552)
('touch screen', 0.015274138301633034)
('documents', 0.01486708509013421)
('touch interface', 0.014648263450496959)
('nice', 0.013993574195388441)
('wi-fi', 0.013866090877278563)
('page', 0.013804073959387821)
('screen', 0.013758222360260027)
('interface', 0.012506472657987877)
('time', 0.010992101745379106)
('little', 0.01078729154415865)
('amazon', 0.010585275845028134)
('store', 0.010215088455534769)
('battery', 0.009653483813905447)

('nook', 0.06507492001199647)
('book', 0.031438194394335574)
('books', 0.021178024021578763)
('kindle', 0.020539356838345717)
('library', 0.01636340044093655)
('county library', 0.015356963245672598)
('county', 0.014350526050408643)
('reader', 0.013880086599210438)
('people', 0.013814294588444468)
('space', 0.013252798749993034)
('selection', 0.012601523619930466)
('b', 0.011569445441737526)
('something', 0.011335275619581852)
('anyway', 0.01131411146245811)
('n', 0.011129267058777814)
('feature', 0.010576959924336755)

('text', 0.07598642955629614)
('able', 0.05284110664197607)

('nook', 0.04672735400672268)
('kindle', 0.04225313527951305)
('overall', 0.021336403823797218)
('way', 0.01853485795010199)
('feel overall way', 0.01721565177210242)
('feel way', 0.015155275746255015)
('buttons way', 0.014881480425676783)
('book', 0.012639146980501871)
('reading', 0.012335441751340076)
('things', 0.012294226475157322)
('type', 0.012032621825680292)
('presentation', 0.011998453272628745)
('better', 0.011879308333856238)
('feel', 0.01177569354240804)
('buttons', 0.011228102901251577)

('page', 0.05113346176485318)
('web page', 0.046716289218668855)
('web', 0.04229911667248454)
('hard', 0.03820769872909158)

('fact', 0.0515036708852799)
('reader', 0.05139753413353973)
('nook', 0.050669508968958527)
('time', 0.033302929562637446)
('extra extra', 0.03179953693266805)
('extra', 0.03179953693266805)

('prohibits', 0.04963882584061929)
('nook', 0.04851162733033702)

('nook', 0.09085629009725757)
('book', 0.06750885411673355)
('b', 0.03618046708097235)
('little', 0.03366470192284505)
('pc', 0.03053722315999341)
('wife', 0.023648773687626114)

('great-about', 0.04455943828531243)


('point', 0.07507885285929328)

('kindle', 0.05183115635768792)
('color kindle', 0.03780303742197486)
('nc', 0.023633485243940197)
('nook color', 0.019256109642299776)
('nothing', 0.018371786441376575)
('unit', 0.017751817389820533)
('usb', 0.013614459202202611)
('n', 0.013550484707365761)

('books', 0.1280939590267751)

('ipad', 0.07559647499858105)

('device', 0.02668640644192236)
('ipad', 0.018261637030099007)
('color', 0.017666032602839808)
('android', 0.017563756786815415)
('ability', 0.014994007033102887)
('web', 0.01497089540105948)
